,character,line,gender
0,TONY STARK,"We create our own demons. Who said that? What does that even mean? Doesn't matter, I said it cause he said it. So now he was famous and that's basically get said by two well known guys. I don't, uh...",MALE
1,TONY STARK,I'm gonna start again. Let's track this from the beginning.,MALE
2,HAPPY HOGAN,Half hour till the ball drops.,MALE
3,TONY STARK,"Hey, do you want...?",MALE
4,PARTY GUEST,"Tony Stark? Great speech, man!",NEUTRAL
5,HAPPY HOGAN,"I got you, pal.",MALE
6,TONY STARK,I gave a speech? How was it?,MALE
7,HAPPY HOGAN,Pitiful,MALE
8,MAYA HANSEN,Unintelligible.,FEMALE
9,TONY STARK,Really?,MALE
10,MAYA HANSEN,Mmm-hmm.,FEMALE
11,TONY STARK,"It's my favorite kind, a winning combo.",MALE
12,MAYA HANSEN,Where are we going?,FEMALE
13,TONY STARK,"Uh, to town on each other, probably back in your room. Cause I also wanna see your research.",MALE
14,MAYA HANSEN,"Okay, you can see my research, but that's...I'm not gonna show you my ""town.""",FEMALE
15,HO YINSEN,Mr. Stark,MALE
16,TONY STARK,"Oh, I finally met a man called ""Ho.""",MALE
17,HO YINSEN,"I would like to introduce you to our guest, Dr. Wu.",MALE
18,TONY STARK,"Oh, this guy.",MALE
19,HO YINSEN,Mr. Stark.,MALE
20,TONY STARK,Hey.  You're a heart doctor. She's going to need a cardiologist after I...,MALE
21,MAYA HANSEN,Bye.,FEMALE
22,HO YINSEN,Perhaps another time.,MALE
23,TONY STARK,"It started in Bern, Switzerland, 1999.",MALE
24,ALDRICH KILLIAN,Mr. Stark!,MALE
25,TONY STARK,I never thought they'd come back to bite me. Why would they?,MALE
26,ALDRICH KILLIAN,"Oh, wow! Hey, Tony! Aldrich Killian. I'm a big fan of your work!",MALE
27,MAYA HANSEN,My work?,FEMALE
28,TONY STARK,Who isn't? He means me.,MALE
29,ALDRICH KILLIAN,"Well, of course. But, Miss Hansen, my organization has been tracking your research since year two of MIT.",MALE
30,HAPPY HOGAN,"Yeah, we're full.",MALE
31,TONY STARK,"Oh, wow. He made it. He made the cut.",MALE
32,HAPPY HOGAN,"What floor are you going to, pal?",MALE
33,ALDRICH KILLIAN,"Oh, now, that is an appropriate question. The ground floor, actually. I've got a proposal I'm putting together with myself. It's a privately funded think tank called, Advanced Idea Mechanics.",MALE
34,TONY STARK,Uh... she'll take both.,MALE
35,MAYA HANSEN,Okay.,FEMALE
36,TONY STARK,One to throw away and one to not call.,MALE
37,ALDRICH KILLIAN,"Advanced Idea Mechanics, or AIM for short. Do you get it?",MALE
38,TONY STARK,"I see that, cause it's on your t-shirt.",MALE
39,ALDRICH KILLIAN,Aw!,MALE
40,TONY STARK,"Ladies, follow the mullet. Ladies first.",MALE
41,MAYA HANSEN,"Thank you, I'll call you.",FEMALE
42,TONY STARK,I'm titillated by the notion of working with you.,MALE
43,ALDRICH KILLIAN,Yeah?,MALE
44,TONY STARK,"Yeah, cheese clown. I'll see you up on the roof in five minutes.  I'm just going to try to get my beef wet real quick. You know what I'm talkin' about?",MALE
45,ALDRICH KILLIAN,I'll see you up there.,MALE
46,TONY STARK,Damn betcha.,MALE
47,TONY STARK,Come on! I thought that was just a theory.,MALE
48,MAYA HANSEN,"Well, it was. If I'm right, we can access the area of the brain that governs repair...",FEMALE
49,TONY STARK,Wow.,MALE
50,MAYA HANSEN,...And chemically recode it.,FEMALE
51,TONY STARK,That's incredible. Essentially you're hacking into the genetic...,MALE
52,BOTH,...Genetic operating system...,NEUTRAL
53,TONY STARK,...of a...,MALE
54,MAYA HANSEN,Exactly.,FEMALE
55,TONY STARK,...living organism.,MALE
56,MAYA HANSEN,Yes.,FEMALE
57,TONY STARK,Wow.,MALE
58,MAYA HANSEN,Is that... Can you...,FEMALE
59,HAPPY HOGAN,What?,MALE
60,MAYA HANSEN,Can you not touch my plant. It's not...she doesn't like it. She prefers...,FEMALE
61,TONY STARK,She's not like the others. Come on. Let's go in the bedroom. Happy...,MALE
62,MAYA HANSEN,"That's cute, but...",FEMALE
63,TONY STARK,Leave her ficus alone.,MALE
64,MAYA HANSEN,"Because... and, no, seriously don't.",FEMALE
65,TONY STARK,And you're starting with plants?,MALE
66,MAYA HANSEN,"For now, yeah.",FEMALE
67,TONY STARK,Huh.,MALE
68,MAYA HANSEN,I'm calling it Extremis.,FEMALE
