,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,character,line,gender
0,0,0,0,DR. HANK PYM,Stark.,MALE
1,1,1,1,MITCHELL CARSON,He doesn’t seem happy.,MALE
2,2,2,2,HOWARD STARK,"Hello, Hank. You’re supposed to be in Moscow.",MALE
3,3,3,3,DR. HANK PYM,I took a detour.  Through your defense lab.,MALE
4,4,4,4,PEGGY CARTER,Tell me that isn’t what I think it is.,FEMALE
5,5,5,5,DR. HANK PYM,"It depends, if you think it’s a poor attempt to replicate my work. Even for this group, that takes nerve.",MALE
6,6,6,6,MITCHELL CARSON,"You were instructed to go to Russia. May I remind you, Dr. Pym, that you’re a soldier…",MALE
7,7,7,7,DR. HANK PYM,I’m a scientist.,MALE
8,8,8,8,HOWARD STARK,"Then act like one. The Pym Particle is the most revolutionary science ever developed, help us put it to good use.",MALE
9,9,9,9,DR. HANK PYM,"I let you turn me into your errand boy, and now you try to steal my research?",MALE
10,10,10,10,MITCHELL CARSON,"If only you’d protected Janet with such ferocity, Dr. Pym.",MALE
11,11,11,11,DR. HANK PYM,"Oh, god.",MALE
12,12,12,12,PEGGY CARTER,"Easy, Hank.",FEMALE
13,13,13,13,DR. HANK PYM,You mention my wife again and I’ll show you ferocity.,MALE
14,14,14,14,HOWARD STARK,"Don’t look at me, you said it.",MALE
15,15,15,15,DR. HANK PYM,I formally tender my resignation.,MALE
16,16,16,16,HOWARD STARK,"We don’t accept it. Formally. Hank, we need you. The Pym Particle is a miracle. Please, don’t let your past determine the future.",MALE
17,17,17,17,DR. HANK PYM,"As long as I am alive, nobody will ever get that formula.",MALE
18,18,18,18,MITCHELL CARSON,We shouldn’t let him leave the building.,MALE
19,19,19,19,PEGGY CARTER,"You’ve already lied to him, now you want to go to war with him?",FEMALE
20,20,20,20,MITCHELL CARSON,Yes! Our scientists haven’t come close to replicating his work.,MALE
21,21,21,21,HOWARD STARK,"He just kicked your ass full size. You really want to find out what it’s like when you can’t see him coming? I’ve known Hank Pym for a long time, he’s no security risk. Unless we make him one.",MALE
22,22,22,22,PEACHY,You like that? You like that? Come get you some then!,FEMALE
23,23,23,23,SCOTT LANG,You didn’t even move.,MALE
24,24,24,24,PEACHY,Nah.,FEMALE
25,25,25,25,SCOTT LANG,"I mean, what if I come in on the left side, right? Just out here and see this here…",MALE
26,26,26,26,PEACHY,"I’m gonna miss you, Scott.",FEMALE
27,27,27,27,SCOTT LANG,"I’m gonna miss you too, Peachy.  Man, you guys got the weirdest goodbye rituals.",MALE
28,28,28,28,LUIS,"Scotty! What’s up, man! Damn!",MALE
29,29,29,29,SCOTT LANG,"Hey! Hey, man.",MALE
30,30,30,30,LUIS,"Hey, what’s up with your eye?",MALE
31,31,31,31,SCOTT LANG,"Oh, well, what do you think. Peachy. His going away present.",MALE
32,32,32,32,LUIS,"Oh, yeah, I still got my scar from a year ago.",MALE
33,33,33,33,SCOTT LANG,Oh yeah.,MALE
34,34,34,34,LUIS,"Yeah. Yeah, yeah. You know what? I’m still the only one to knock him out.",MALE
35,35,35,35,SCOTT LANG,"Well, I definitely didn’t.",MALE
36,36,36,36,SCOTT LANG,"Thanks for picking me up, brother.",MALE
37,37,37,37,LUIS,"Oh, you know, you think I’m gonna miss my cellie getting out?",MALE
38,38,38,38,SCOTT LANG,"Hey, how’s your girl, man?",MALE
39,39,39,39,LUIS,"Uh, she left me.",MALE
40,40,40,40,SCOTT LANG,Oh.,MALE
41,41,41,41,LUIS,"Yeah, my mom died too. And my dad got deported. But I got the van!",MALE
42,42,42,42,SCOTT LANG,It’s nice!,MALE
43,43,43,43,LUIS,"Yeah, right?",MALE
44,44,44,44,SCOTT LANG,Thanks for the hook-up too. I needed a place to stay.,MALE
45,45,45,45,LUIS,"You wait ‘til you see this couch, you’re gonna be really happy. You’re gonna be on your feet in no time, watch.",MALE
46,46,46,46,SCOTT LANG,I hope so.,MALE
47,47,47,47,LUIS,"Yeah. And I gotta introduce you to some people, some really skilled people.",MALE
48,48,48,48,SCOTT LANG,Not interested.,MALE
49,49,49,49,LUIS,Yeah right!,MALE
50,50,50,50,SCOTT LANG,"No, I’m serious, man. I’m not going back. I got a daughter to take care of.",MALE
51,51,51,51,LUIS,"You know that jobs don’t come easy for ex-cons, right?",MALE
52,52,52,52,SCOTT LANG,"Look man, I got a masters in electrical engineering, alright? I’m gonna be fine.",MALE
53,53,53,53,SCOTT LANG,Welcome to Baskin Robbins. Would you like to try our Mango Fruit Blast?,MALE
54,54,54,54,ICE CREAM STORE CUSTOMER,"Uh, no thanks. Um, I will have… I’ll have a burger, please.",MALE
55,55,55,55,SCOTT LANG,"Oh, we don’t… we don’t make that.",MALE
56,56,56,56,ICE CREAM STORE CUSTOMER,"Pretzel. Hot pretzel, like, mustard… in mustard dip?",MALE
57,57,57,57,SCOTT LANG,It’s ice cream. Baskin Robbins.,MALE
58,58,58,58,ICE CREAM STORE CUSTOMER,I’ll just do with whatever’s hot and fresh.,MALE
59,59,59,59,SCOTT LANG,Dude.,MALE
60,60,60,60,DALE,"Can I see you in the back, chief? Pronto.",MALE
61,61,61,61,SCOTT LANG,"Sure thing, Dale. Darby, could you just, uh…  …take care of this idiot? Thanks.",MALE
62,62,62,62,SCOTT LANG,"Hiya, Dale.",MALE
63,63,63,63,DALE,Come on in. Pull up some chair.,MALE
64,64,64,64,DALE,"Three years in San Quentin, huh?",MALE
65,65,65,65,SCOTT LANG,You found out.,MALE
66,66,66,66,DALE,Baskin Robbins always finds out.,MALE
67,67,67,67,SCOTT LANG,"Look, I’m sorry, alright, but I… no one would hire me.",MALE
68,68,68,68,DALE,Breaking and entering. Grand larceny.,MALE
69,69,69,69,SCOTT LANG,"Look, I’m… I’m sorry, I… you know, it was… I don’t do it anymore. I’m just trying…",MALE
70,70,70,70,DALE,Respect. I couldn’t be happier about it.,MALE
71,71,71,71,SCOTT LANG,Really?,MALE
72,72,72,72,DALE,"Yeah, yeah.",MALE
73,73,73,73,SCOTT LANG,"Oh, thank you, thank you.",MALE
74,74,74,74,DALE,"You really stuck it to those billionaire S.O.Bs. And the more I read about what you did and stuff, I’m like, “Wow, I know this guy? I’m in charge of this guy?” Yeesh!",MALE
75,75,75,75,SCOTT LANG,"Well, I’m very happy in this job, and I’m… I really just appreciate the opportunities and…",MALE
76,76,76,76,DALE,"Yeah, yeah. Well, you’re fired of course. I mean, I can’t really keep you on.",MALE
77,77,77,77,SCOTT LANG,"Wait, what? Fired?",MALE
78,78,78,78,DALE,Yeah.,MALE
79,79,79,79,SCOTT LANG,"Dale, look, it wasn’t a violent crime, I mean, I’m a good worker.",MALE
