character,line,gender
THOR,"Now I know what you’re thinking. Oh no!  Thor’s in a cage.  How did this happen? Well, sometimes you have to get captured just to get a straight answer out of somebody. It’s a long story but basically I'm a bit of a hero. See, I spent some time on earth, fought some robots, saved the planet a couple of times. Then I went searching through the cosmos for some magic, colorful Infinity Stone things... didn’t find any. That’s when I came across a path of death and destruction which led me all the way here into this cage... where I met you.",MALE
THOR,How much longer do you think we’ll be here?,MALE
SURTUR,"Thor, Son of Odin.",MALE
THOR,"Surtur.  Son of a bitch...you’re still alive!  I thought my father killed you, like, half a million years ago. ",MALE
SURTUR,I cannot die. Not until I fulfill my destiny and lay waste to your home.,MALE
THOR,"You know, it’s funny you should mention that because I’ve been having these terrible dreams of late.  Asgard up in flames, falling to ruins, and you Surtur are at the center of all of them. ",MALE
SURTUR,"Then you have seen Ragnarok, the fall of Asgard. The great prophecy-- ",MALE
THOR,Hang on.  Hang on.,MALE
THOR,I’ll be back around shortly.  I really feel like we were connecting there.,MALE
THOR,"Okay, so, Ragnarok. Tell me about that. Walk me through it. ",MALE
SURTUR,"My time has come. When my crown is reunited with the Eternal Flame, I shall be restored to my full might. I will tower over the mountains and bury my sword deep in Asgard’s-- ",MALE
THOR,"Oh, hang on.  Give it a second.",MALE
THOR,"I swear I’m not even moving, it’s just doing this on its own.  I’m really sorry. Okay, let me get this straight. You’re going to put your crown into the Eternal Flame, and then you’ll suddenly grow as big as a house-- ",MALE
SURTUR,A mountain!,MALE
THOR,The Eternal Flame that Odin keeps locked away on Asgard?,MALE
SURTUR,Odin is not on Asgard. And your absence has left the throne defenseless.,MALE
THOR,"Okay, so where is it? This crown? ",MALE
SURTUR,"This is my Crown, the source of my power.",MALE
THOR,"Oh, that’s a crown? I thought it was a big eyebrow. ",MALE
SURTUR,It’s a crown.,MALE
THOR,"Anyway, it sounds like all I have to do to stop Ragnarok is rip that thing off your head.",MALE
SURTUR,"But Ragnarok has already begun. You cannot stop it.  I am Asgard’s doom, and so are you.  All will suffer, all will burn.",MALE
THOR,"That’s intense.  To be honest, seeing you grow really big and set fire to a planet would be quite the spectacle.  But it looks like I’m going to have to go with option B where I bust out of these chains, knock that tiara off your head, and stash it away in Asgard’s vault. ",MALE
SURTUR,You cannot stop Ragnarok. Why fight it?,MALE
THOR,Because that’s what heroes do.,MALE
THOR,"Wait, sorry.  I didn’t time that right.  And, now!",MALE
SURTUR,"You have made a grave mistake, Odinson.",MALE
THOR,I make grave mistakes all the time. Everything seems to work out.,MALE
THOR,"Heimdall. I know it’s been a while, but I could use a fast exit!",MALE
THOR,...Heimdall?,MALE
SKURGE,"Heimdall was an idiot.  This job should have made him rich.  Now, the job ain’t easy, but it does have its benefits. The Bi-Frost gives me access to everything the Nine Realms have to offer. I mean it’s all mine for the taking. Behold...my stuff. ",MALE
SKURGE,"I’m particularly fond of these. I pulled ‘em out of a place on Midgard called Texas.  I even named them. Des and Troy.  You see, when you put them together...they destroy.",MALE
THOR,"Heimdall, come on.",MALE
THOR,Stay. I’m running short on--,MALE
THOR,-options.,MALE
THOR,Heimdall?,MALE
ASGARDIAN WOMAN,"Skurge, is that important?",FEMALE
SKURGE,You girls are in for a treat.,MALE
SKURGE,"Girls! Well well, look who decided to pop in.  Thanks for scaring away my company and drenching my workplace in brains. ",MALE
THOR,Who are you?,MALE
SKURGE,Don’t you remember?  I’m Skurge. We fought together on Vanaheim.,MALE
THOR,Right.  Where’s Heimdall?,MALE
SKURGE,"That traitor.  No one knows, he’s a fugitive of the throne. ",MALE
THOR,Traitor?,MALE
SKURGE,"Yeah, you see, Odin charged Heimdall with negligence of duty, but he disappeared before the trial.  Hard to catch a guy who can see everything in the Universe.",MALE
THOR,Sure.,MALE
SKURGE,Hold on.  I’m supposed to announce your arrival.,MALE
THOR,What the hell is that?,MALE
LOKI,"Oh, brother.  This is it.  I take my leave. ",MALE
THOR,"You fool, you didn’t listen! ",MALE
LOKI,I’m sorry.,MALE
THOR,Lady Sif!  Get help!,MALE
ACTOR SIF,Somebody help!,FEMALE
LOKI,Sorry for all I’ve done.,MALE
THOR,It’s all right.   Hold on.,MALE
LOKI,I’m sorry I tried to rule Earth.,MALE
THOR,They’d be lucky to have you.,MALE
LOKI,I’m sorry about that thing with the Tesseract.  I just couldn’t help myself.,MALE
THOR,I know.,MALE
LOKI,I’m a trickster.,MALE
THOR,So mischievous.,MALE
LOKI,Sorry about that time I turned you into a frog.,MALE
THOR,It was a wonderful joke.,MALE
ODIN,Twas indeed hilarious.,MALE
THOR,You are the savior of Asgard.,MALE
LOKI,Tell my story.,MALE
THOR,I will.,MALE
LOKI,Build a statue for me.,MALE
THOR,We will build a big statue for you.,MALE
LOKI,"With my helmet on, with the big bendy horns. ",MALE
THOR,I will tell Father what you did here today.,MALE
LOKI,I didn’t do it for him.,MALE
THOR,Noooooo!!!,MALE
ODIN,"And so Loki died of his wounds, giving his life for ours.  He fought back those disgusting dark elves.  He brought peace to the realm.",MALE
ODIN,"Loki, my boy...‘Twas many moons ago I found you on a frost-bitten battlefield.",MALE
ODIN,"On that day, I did not yet see in you Asgard’s savior.  No.  You were merely a little blue baby icicle... that melted this old fool’s heart.",MALE
ODIN,Bravo!  Bravo!  Well done.  Bravo.,MALE
THOR,Father.,MALE
ODIN,"Oh, shit.  My son!  Thor has returned! Greetings my boy.",MALE
THOR,It’s an interesting play.  What’s it called?,MALE
ODIN,The Tragedy of Loki of Asgard. The people wanted to commemorate him.,MALE
THOR,"Indeed they should. I like that statue.  A lot better looking than he was when he was alive, though.  A little less weasely.  Less greasy maybe.",MALE
THOR,You know what this is?,MALE
ODIN,The skull of Surtur?  That’s a formidable weapon.,MALE
THOR,Do me a favor.  Lock this in a vault so it doesn’t turn into a giant monster and destroy the whole planet.,MALE
ODIN,"So it’s back to Midgard for you, is it?",MALE
THOR,Nope.  I’ve been having this reocurring dream lately. Every night I see Asgard fall into ruins...,MALE
ODIN,That’s just a silly dream... Signs of an overactive imagination.,MALE
THOR,"Possibly... but then I decide to go out there and investigate.  And what do I find, but the Nine Realms completely in chaos.  Enemies of Asgard assembling, plotting our demise, all while you, Odin, the protector of those Nine Realms, are sitting here in your bathrobe, eating grapes. ",MALE
ODIN,"Well, it is best to respect our neighbors’ freedom. ",MALE
THOR,"Of course, the freedom to be massacred. ",MALE
ODIN,"Yes, besides, I have been rather busy myself. ",MALE
THOR,Watching theatre.,MALE
ODIN,"Board meetings, and security council meetings... ",MALE
THOR,You really going to make me do it?,MALE
ODIN,Do what?,MALE
THOR,You know that nothing will stop Mjolnir as it returns to my hand.,MALE
THOR,Not even your face.,MALE
ODIN,You’ve gone quite mad.  You’ll be executed for this!,MALE
THOR,Then I’ll see you on the other side...brother.,MALE
LOKI,"Alright, I yield!",MALE
SKURGE,Behold!  Thor..Odinson.,MALE
LOKI,You had one job!  Just the one.,MALE
THOR,Where’s Odin?,MALE
LOKI,"You just couldn’t stay away, could you?  Everything was fine without you.  Asgard was prospering.  You’ve ruined everything.  Ask them.",MALE
THOR,Where’s father?  Did you kill him?,MALE
LOKI,"You had what you wanted, you had the independence you asked for!",MALE
LOKI,Ow-ow-ow!  Alright!  I know exactly where he is.,MALE
LOKI,"I swear, I left him right here. ",MALE
THOR,"Right here on the sidewalk?  Or right there, where the building that’s being demolished?  Great planning. ",MALE
LOKI,How was I supposed to know? Can’t see into the future.  I’m not a witch.,MALE
THOR,Then why do you dress like one?,MALE
LOKI,Hey.,MALE
THOR,"I can’t believe you’re alive. I saw you die. I mourned you, I cried for you. ",MALE
LOKI,I’m honored.,MALE
COLLEGE GIRL 2,Ask him.,FEMALE
COLLEGE GIRL 1,Hi. Would you mind taking a picture with us?,FEMALE
THOR,Sure. Start figuring out where he is.,MALE
COLLEGE GIRL 1,"Oh, my god. ",FEMALE
COLLEGE GIRL 2,Sorry to hear that Jane dumped you.,FEMALE
THOR,"She didn’t dump me, you know.  I dumped her.  It was a mutual dumping.",MALE
THOR,"What’s this, what are you doing!?",MALE
LOKI,This... isn’t me.,MALE
THOR,Loki?,MALE
STEPHEN STRANGE,Thor Odinson.,MALE
STEPHEN STRANGE,God of Thunder.,MALE
STEPHEN STRANGE,You can put down the umbrella.,MALE
THOR,So earth has wizards now?,MALE
STEPHEN STRANGE,The preferred term is “Master of the Mystic Arts.”,MALE
THOR,"Alright wizard, who are you?  Why should I care? ",MALE
STEPHEN STRANGE,My name is Doctor Stephen Strange and I have some questions for you. Take a seat.,MALE
STEPHEN STRANGE,Tea?,MALE
THOR,I don’t drink tea.,MALE
STEPHEN STRANGE,What do you drink?,MALE
THOR,Not tea.,MALE
STEPHEN STRANGE,So I keep a watch list of individuals and beings from other realms that may be a threat to this world.  Your adopted brother Loki is one of these beings.,MALE
THOR,He’s a worthy inclusion.,MALE
STEPHEN STRANGE,Then why bring him here?,MALE
THOR,We’re looking for my father.,MALE
STEPHEN STRANGE,"So.  If I were to tell you where Odin was, all parties concerned would promptly return to Asgard? ",MALE
THOR,Promptly.,MALE
STEPHEN STRANGE,Great.  Then I’ll help you.,MALE
THOR,"If you knew where he was, why didn’t you call me? ",MALE
STEPHEN STRANGE,"I have to tell you, he was adamant that he not be disturbed.  Your father said he had chosen to remain in exile. And you don’t have a phone. ",MALE
THOR,"No, I don’t have a phone, but you could have sent an electronic letter.  It’s called an email. ",MALE
STEPHEN STRANGE,"Yeah, do you have a computer? ",MALE
THOR,"No. What for? Anyway, my father is no longer in exile. So if you could tell me where he is, I can take him home. ",MALE
STEPHEN STRANGE,Gladly.  He’s in Norway.,MALE
STEPHEN STRANGE,I’m just seeing whether this incantation requires any Asgardian modifications.,MALE
STEPHEN STRANGE,Nope.,MALE
STEPHEN STRANGE,"Oh, we don’t need that.",MALE
THOR,Will you stop doing that?,MALE
STEPHEN STRANGE,I need just one strand of your hair.,MALE
THOR,"Let me explain something, my hair is not to be meddled wi-!",MALE
THOR,We could have just walked.,MALE
STEPHEN STRANGE,He’s waiting for you.,MALE
THOR,All right.,MALE
STEPHEN STRANGE,Don’t forget your umbrella.,MALE
THOR,Yes.,MALE
THOR,Sorry,MALE
THOR,I suppose I’ll need my brother back.,MALE
STEPHEN STRANGE,"Yeah, right.",MALE
LOKI,...I have been falling...for thirty minutes!,MALE
STEPHEN STRANGE,You can handle him from here.,MALE
THOR,Yeah of course. Thank you very much for your help.,MALE
STEPHEN STRANGE,Good luck.,MALE
LOKI,Handle me?  Who are you?,MALE
THOR,Loki.,MALE
LOKI,"..you think you’re some kind of sorcerer? Don’t think for one minute, you second-rate... ",MALE
STEPHEN STRANGE,Bye-bye.,MALE
THOR,Father?,MALE
ODIN,Look at this place. It’s beautiful.,MALE
THOR,"Father, it’s us. ",MALE
ODIN,My sons.  I’ve been waiting for you.,MALE
THOR,I know.  We’ve come to take you home.,MALE
ODIN,"Home, yes.  Your mother, she calls me.  Do you hear it?",MALE
THOR,"Loki, lift your magic.",MALE
ODIN,Took me quite a while to break free from your spell.  Frigga would have been proud.,MALE
ODIN,Come and sit with me.  I don’t have much time.,MALE
THOR,"I know that we failed you, but we can make this right. ",MALE
ODIN,I failed you. It is upon us...Ragnarok.,MALE
THOR,"No, I’ve stopped Ragnarok.  I put an end to Surtur. ",MALE
ODIN,"No.  It has already begun.  She’s coming.  My life was all that held her back, but my time has come.  I cannot keep her away any longer. ",MALE
THOR,"Father, who are you talking about? ",MALE
ODIN,The Goddess of Death.  Hela.  My first born. Your sister.,MALE
THOR,...what?,MALE
ODIN,"Her violent appetites grew beyond my control.  I couldn’t stop her, so I imprisoned her.  Locked her away.  She draws her strength from Asgard...and once she gets there, her powers will be limitless. ",MALE
THOR,"Whatever she is, we can stop her. We can face her together. ",MALE
ODIN,No we won’t.  I’m on a different path now.  This you must face alone.,MALE
ODIN,I love you my sons.,MALE
ODIN,Look at that.,MALE
ODIN,Remember this place.  Home.,MALE
LOKI,Brother.,MALE
THOR,This was your doing.,MALE
